address,amount,tokenId
0xd8A45C1241627ad43e239589B10FC5cdd3F782B4,923,1064
0x5713ea25c149E5EA889e5fF51Bf489BffCFc0e96,605,1182
0xce13488956fad0a23c74c9967fac7b0b0fc7d2b2,1119,666
0xfff245b461ef3af20873457d76165f1515b9300c,1149,1123
0x2221d29ad6060109b5a319da160a2ef07284dbb5,760,1187
0xdd321c0871b95fa986325d06a50658d7e8e26fcc,747,629
0xb3b6411af1583c56e91fb26890d7fd7eed33c99d,881,560
0x90285a4a0a3aeb0a01f8b73c900fd40bbbcbcb31,833,569
0x31c1c3b352e271cac9eb2ca23fce5b85b072f13e,960,655
0x687372f0acfaa504aca5c92dd14dc13253060915,801,1140
0xcedf882ac3f5081fadf76c384c5dde0dbca3d1f2,965,575
0x6271ee68e527f4879bdd74fa242f6872c01d8a41,631,502
0xc3467364580a9575ed64ac77c54602b4295b2d53,1142,768
0xc02eaa93a98d8fc3cf3c63dcd170bd5bdf73628a,930,912
0xf188dd9bde1a57c6e87761ddaf9949c605c81406,1053,913
0x04500e63f437a4cfd9b5ecaec5a1caa1a50102a8,800,786
0xfb7ffdef06ce8d7fd0a40c71418b083bd3e4a9b6,822,1180
0x5dfeff3b453ec29e6a9423d27bbe832f9d514623,978,949
0x85c80cb816f2adb8be4fbd16b4d6b9d7e33df74d,523,643
0x2f66c2d93bdfebe5958028706e73a5e2f14f1855,555,698
0xe0f6fec8a1b71182e57cb90d05cbb1a99ce3d0b4,668,1078
0x1497035cd29863e76f9b1434865ae7bac9aa2b22,509,838
0xbb43da3a1b958daef34db988bed4bab11ab278a3,739,720
0xf78d522d650a5c71079d2be614d9c959258b69b6,699,907
0xa8073bf4c6453292f10382ad907a4702522eb6e1,583,606
0x11e09640abd42fa88bf91e1b94132dab377797ab,1082,975
0x12d7f996677c5ded4e50094cba7e1ec0446188e0,1084,702
0x38e6e0320ee8e5d4ad6d1242308d75d461f79c05,1039,908
0xd21c48629157a001c59b24c5cb23cd2514407e26,505,1103
0x2bb50020324d11a49fad61994ac12483d4e00214,769,1145
0x890d8ab3cca9805328d36ed2c78164f0f591e2b4,1010,1174
0x993ab6d1ce43f55ab55c5722a05882c41b4617d8,518,1048
0xac71aa7f58d832ffc624e39a2769aada4f64d701,1142,972
0xd7c487531a5a5b3b2499b8679b4d6d672257584f,1164,669
0xf7da380705a7ef6492c5bd447a6bb4a86251f7c4,749,1152
0x8a486f247362c319a7cf79c18fab2cbcfc66e8bd,814,645
0x02ce1cafd72310b75cbaae6f31d2941e75776a4f,969,1121
0x5de9e6bccef9a566559f120951b62713c4210c55,666,578
0xccd5112b42fb031721194028fd590239cbbc7737,821,562
